
========================================================================

** ELF Header Information

    File Name: .\obj\template.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000002c5
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 242332 (0x0003b29c)
    Section header offset: 242364 (0x0003b2bc)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23124 bytes (6120 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 6060 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    200042a8    .B.     DCD    536887976
        0x00000410:    d010        ..      BEQ      0x434 ; _printf_int_dec + 52
        0x00000412:    f3af8000    ....    NOP.W    
        0x00000416:    2800        .(      CMP      r0,#0
        0x00000418:    da02        ..      BGE      0x420 ; _printf_int_dec + 32
        0x0000041a:    4240        @B      RSBS     r0,r0,#0
        0x0000041c:    a513        ..      ADR      r5,{pc}+0x50 ; 0x46c
        0x0000041e:    e007        ..      B        0x430 ; _printf_int_dec + 48
        0x00000420:    6831        1h      LDR      r1,[r6,#0]
        0x00000422:    078a        ..      LSLS     r2,r1,#30
        0x00000424:    d501        ..      BPL      0x42a ; _printf_int_dec + 42
        0x00000426:    a512        ..      ADR      r5,{pc}+0x4a ; 0x470
        0x00000428:    e002        ..      B        0x430 ; _printf_int_dec + 48
        0x0000042a:    0749        I.      LSLS     r1,r1,#29
        0x0000042c:    d504        ..      BPL      0x438 ; _printf_int_dec + 56
        0x0000042e:    a511        ..      ADR      r5,{pc}+0x46 ; 0x474
        0x00000430:    2401        .$      MOVS     r4,#1
        0x00000432:    e001        ..      B        0x438 ; _printf_int_dec + 56
        0x00000434:    f3af8000    ....    NOP.W    
        0x00000438:    2100        .!      MOVS     r1,#0
        0x0000043a:    220a        ."      MOVS     r2,#0xa
        0x0000043c:    f1060724    ..$.    ADD      r7,r6,#0x24
        0x00000440:    e009        ..      B        0x456 ; _printf_int_dec + 86
        0x00000442:    fbb0fcf2    ....    UDIV     r12,r0,r2
        0x00000446:    fbb0f3f2    ....    UDIV     r3,r0,r2
        0x0000044a:    fb02001c    ....    MLS      r0,r2,r12,r0
        0x0000044e:    3030        00      ADDS     r0,r0,#0x30
        0x00000450:    5478        xT      STRB     r0,[r7,r1]
        0x00000452:    4618        .F      MOV      r0,r3
        0x00000454:    1c49        I.      ADDS     r1,r1,#1
        0x00000456:    2800        .(      CMP      r0,#0
        0x00000458:    d1f3        ..      BNE      0x442 ; _printf_int_dec + 66
        0x0000045a:    4623        #F      MOV      r3,r4
        0x0000045c:    462a        *F      MOV      r2,r5
        0x0000045e:    4630        0F      MOV      r0,r6
        0x00000460:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x00000464:    f000b912    ....    B.W      _printf_int_common ; 0x68c
    $d
        0x00000468:    00000000    ....    DCD    0
        0x0000046c:    0000002d    -...    DCD    45
        0x00000470:    0000002b    +...    DCD    43
        0x00000474:    00000020     ...    DCD    32
    $t
    .text
    _printf_int_hex
    _printf_longlong_hex
        0x00000478:    b570        p.      PUSH     {r4-r6,lr}
        0x0000047a:    4604        .F      MOV      r4,r0
        0x0000047c:    460d        .F      MOV      r5,r1
        0x0000047e:    4621        !F      MOV      r1,r4
        0x00000480:    6810        .h      LDR      r0,[r2,#0]
        0x00000482:    f3af8000    ....    NOP.W    
        0x00000486:    8821        !.      LDRH     r1,[r4,#0]
        0x00000488:    0509        ..      LSLS     r1,r1,#20
        0x0000048a:    d502        ..      BPL      0x492 ; _printf_int_hex + 26
        0x0000048c:    4a0f        .J      LDR      r2,[pc,#60] ; [0x4cc] = 0x12d2
        0x0000048e:    447a        zD      ADD      r2,r2,pc
        0x00000490:    e002        ..      B        0x498 ; _printf_int_hex + 32
        0x00000492:    4a0e        .J      LDR      r2,[pc,#56] ; [0x4cc] = 0x12d2
        0x00000494:    447a        zD      ADD      r2,r2,pc
        0x00000496:    320e        .2      ADDS     r2,r2,#0xe
        0x00000498:    2100        .!      MOVS     r1,#0
        0x0000049a:    f1040324    ..$.    ADD      r3,r4,#0x24
        0x0000049e:    e005        ..      B        0x4ac ; _printf_int_hex + 52
        0x000004a0:    f000060f    ....    AND      r6,r0,#0xf
        0x000004a4:    0900        ..      LSRS     r0,r0,#4
        0x000004a6:    5d96        .]      LDRB     r6,[r2,r6]
        0x000004a8:    545e        ^T      STRB     r6,[r3,r1]
        0x000004aa:    1c49        I.      ADDS     r1,r1,#1
        0x000004ac:    2800        .(      CMP      r0,#0
        0x000004ae:    d1f7        ..      BNE      0x4a0 ; _printf_int_hex + 40
        0x000004b0:    7820         x      LDRB     r0,[r4,#0]
        0x000004b2:    2300        .#      MOVS     r3,#0
        0x000004b4:    0700        ..      LSLS     r0,r0,#28
        0x000004b6:    d504        ..      BPL      0x4c2 ; _printf_int_hex + 74
        0x000004b8:    2d70        p-      CMP      r5,#0x70
        0x000004ba:    d002        ..      BEQ      0x4c2 ; _printf_int_hex + 74
        0x000004bc:    b109        ..      CBZ      r1,0x4c2 ; _printf_int_hex + 74
        0x000004be:    2302        .#      MOVS     r3,#2
        0x000004c0:    3211        .2      ADDS     r2,r2,#0x11
        0x000004c2:    4620         F      MOV      r0,r4
        0x000004c4:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x000004c8:    f000b8e0    ....    B.W      _printf_int_common ; 0x68c
    $d
        0x000004cc:    000012d2    ....    DCD    4818
    $t
    .text
    __printf
        0x000004d0:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000004d4:    f04f0a00    O...    MOV      r10,#0
        0x000004d8:    4689        .F      MOV      r9,r1
        0x000004da:    4604        .F      MOV      r4,r0
        0x000004dc:    f8c0a020    .. .    STR      r10,[r0,#0x20]
        0x000004e0:    4620         F      MOV      r0,r4
        0x000004e2:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000004e4:    4788        .G      BLX      r1
        0x000004e6:    2800        .(      CMP      r0,#0
        0x000004e8:    d076        v.      BEQ      0x5d8 ; __printf + 264
        0x000004ea:    2825        %(      CMP      r0,#0x25
        0x000004ec:    d006        ..      BEQ      0x4fc ; __printf + 44
        0x000004ee:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x000004f2:    4790        .G      BLX      r2
        0x000004f4:    6a20         j      LDR      r0,[r4,#0x20]
        0x000004f6:    1c40        @.      ADDS     r0,r0,#1
        0x000004f8:    6220         b      STR      r0,[r4,#0x20]
        0x000004fa:    e7f1        ..      B        0x4e0 ; __printf + 16
        0x000004fc:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000004fe:    4620         F      MOV      r0,r4
        0x00000500:    2500        .%      MOVS     r5,#0
        0x00000502:    4788        .G      BLX      r1
        0x00000504:    f8c4a01c    ....    STR      r10,[r4,#0x1c]
        0x00000508:    4606        .F      MOV      r6,r0
        0x0000050a:    2700        .'      MOVS     r7,#0
        0x0000050c:    f8c4a018    ....    STR      r10,[r4,#0x18]
        0x00000510:    2e2a        *.      CMP      r6,#0x2a
        0x00000512:    d009        ..      BEQ      0x528 ; __printf + 88
        0x00000514:    4630        0F      MOV      r0,r6
        0x00000516:    f001f80d    ....    BL       _is_digit ; 0x1534
        0x0000051a:    b338        8.      CBZ      r0,0x56c ; __printf + 156
        0x0000051c:    eb040887    ....    ADD      r8,r4,r7,LSL #2
        0x00000520:    3e30        0>      SUBS     r6,r6,#0x30
        0x00000522:    f8c86018    ...`    STR      r6,[r8,#0x18]
        0x00000526:    e019        ..      B        0x55c ; __printf + 140
        0x00000528:    f8591b04    Y...    LDR      r1,[r9],#4
        0x0000052c:    4620         F      MOV      r0,r4
        0x0000052e:    eb040287    ....    ADD      r2,r4,r7,LSL #2
        0x00000532:    6191        .a      STR      r1,[r2,#0x18]
        0x00000534:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00000536:    4788        .G      BLX      r1
        0x00000538:    2f01        ./      CMP      r7,#1
        0x0000053a:    4606        .F      MOV      r6,r0
        0x0000053c:    d118        ..      BNE      0x570 ; __printf + 160
        0x0000053e:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00000540:    2800        .(      CMP      r0,#0
        0x00000542:    da20         .      BGE      0x586 ; __printf + 182
        0x00000544:    f0250520    %. .    BIC      r5,r5,#0x20
        0x00000548:    e01d        ..      B        0x586 ; __printf + 182
        0x0000054a:    f8d80018    ....    LDR      r0,[r8,#0x18]
        0x0000054e:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x00000552:    eb060040    ..@.    ADD      r0,r6,r0,LSL #1
        0x00000556:    3830        08      SUBS     r0,r0,#0x30
        0x00000558:    f8c80018    ....    STR      r0,[r8,#0x18]
        0x0000055c:    4620         F      MOV      r0,r4
        0x0000055e:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00000560:    4788        .G      BLX      r1
        0x00000562:    4606        .F      MOV      r6,r0
        0x00000564:    f000ffe6    ....    BL       _is_digit ; 0x1534
        0x00000568:    2800        .(      CMP      r0,#0
        0x0000056a:    d1ee        ..      BNE      0x54a ; __printf + 122
        0x0000056c:    2f01        ./      CMP      r7,#1
        0x0000056e:    d00a        ..      BEQ      0x586 ; __printf + 182
        0x00000570:    2e2e        ..      CMP      r6,#0x2e
        0x00000572:    d108        ..      BNE      0x586 ; __printf + 182
        0x00000574:    4620         F      MOV      r0,r4
        0x00000576:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00000578:    4788        .G      BLX      r1
        0x0000057a:    1c7f        ..      ADDS     r7,r7,#1
        0x0000057c:    4606        .F      MOV      r6,r0
        0x0000057e:    2f02        ./      CMP      r7,#2
        0x00000580:    f0450520    E. .    ORR      r5,r5,#0x20
        0x00000584:    dbc4        ..      BLT      0x510 ; __printf + 64
        0x00000586:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00000588:    2800        .(      CMP      r0,#0
        0x0000058a:    da03        ..      BGE      0x594 ; __printf + 196
        0x0000058c:    4240        @B      RSBS     r0,r0,#0
        0x0000058e:    f0450501    E...    ORR      r5,r5,#1
        0x00000592:    61a0        .a      STR      r0,[r4,#0x18]
        0x00000594:    07e8        ..      LSLS     r0,r5,#31
        0x00000596:    d001        ..      BEQ      0x59c ; __printf + 204
        0x00000598:    f0250510    %...    BIC      r5,r5,#0x10
        0x0000059c:    b1b6        ..      CBZ      r6,0x5cc ; __printf + 252
        0x0000059e:    f1a60041    ..A.    SUB      r0,r6,#0x41
        0x000005a2:    2819        .(      CMP      r0,#0x19
        0x000005a4:    d802        ..      BHI      0x5ac ; __printf + 220
        0x000005a6:    3620         6      ADDS     r6,r6,#0x20
        0x000005a8:    f4456500    E..e    ORR      r5,r5,#0x800
        0x000005ac:    464a        JF      MOV      r2,r9
        0x000005ae:    4631        1F      MOV      r1,r6
        0x000005b0:    4620         F      MOV      r0,r4
        0x000005b2:    6025        %`      STR      r5,[r4,#0]
        0x000005b4:    464d        MF      MOV      r5,r9
        0x000005b6:    f7fffe57    ..W.    BL       _printf_d ; 0x268
        0x000005ba:    b158        X.      CBZ      r0,0x5d4 ; __printf + 260
        0x000005bc:    2801        .(      CMP      r0,#1
        0x000005be:    d006        ..      BEQ      0x5ce ; __printf + 254
        0x000005c0:    1ded        ..      ADDS     r5,r5,#7
        0x000005c2:    f0250007    %...    BIC      r0,r5,#7
        0x000005c6:    f1000908    ....    ADD      r9,r0,#8
        0x000005ca:    e789        ..      B        0x4e0 ; __printf + 16
        0x000005cc:    e004        ..      B        0x5d8 ; __printf + 264
        0x000005ce:    f1050904    ....    ADD      r9,r5,#4
        0x000005d2:    e785        ..      B        0x4e0 ; __printf + 16
        0x000005d4:    4630        0F      MOV      r0,r6
        0x000005d6:    e78a        ..      B        0x4ee ; __printf + 30
        0x000005d8:    6a20         j      LDR      r0,[r4,#0x20]
        0x000005da:    e8bd87f0    ....    POP      {r4-r10,pc}
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x000005de:    b510        ..      PUSH     {r4,lr}
        0x000005e0:    3a20         :      SUBS     r2,r2,#0x20
        0x000005e2:    f0c0800b    ....    BCC.W    0x5fc ; __aeabi_memcpy4 + 30
        0x000005e6:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000005ea:    3a20         :      SUBS     r2,r2,#0x20
        0x000005ec:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000005f0:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000005f4:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000005f8:    f4bfaff5    ....    BCS.W    0x5e6 ; __aeabi_memcpy4 + 8
        0x000005fc:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x00000600:    bf24        $.      ITT      CS
        0x00000602:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x00000606:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x0000060a:    bf44        D.      ITT      MI
        0x0000060c:    c918        ..      LDMMI    r1!,{r3,r4}
        0x0000060e:    c018        ..      STMMI    r0!,{r3,r4}
        0x00000610:    e8bd4010    ...@    POP      {r4,lr}
        0x00000614:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x00000618:    bf24        $.      ITT      CS
        0x0000061a:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x0000061e:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x00000622:    bf08        ..      IT       EQ
        0x00000624:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x00000626:    07d2        ..      LSLS     r2,r2,#31
        0x00000628:    bf28        (.      IT       CS
        0x0000062a:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x0000062e:    bf48        H.      IT       MI
        0x00000630:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00000634:    bf28        (.      IT       CS
        0x00000636:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x0000063a:    bf48        H.      IT       MI
        0x0000063c:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00000640:    4770        pG      BX       lr
    .text
    __aeabi_memclr
    __rt_memclr
        0x00000642:    f04f0200    O...    MOV      r2,#0
    _memset
        0x00000646:    2904        .)      CMP      r1,#4
        0x00000648:    f0c08012    ....    BCC.W    0x670 ; _memset + 42
        0x0000064c:    f0100c03    ....    ANDS     r12,r0,#3
        0x00000650:    f00080a0    ....    BEQ.W    _memset_w ; 0x794
        0x00000654:    f1cc0c04    ....    RSB      r12,r12,#4
        0x00000658:    f1bc0f02    ....    CMP      r12,#2
        0x0000065c:    bf18        ..      IT       NE
        0x0000065e:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00000662:    bfa8        ..      IT       GE
        0x00000664:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x00000668:    eba1010c    ....    SUB      r1,r1,r12
        0x0000066c:    f000b892    ....    B.W      _memset_w ; 0x794
        0x00000670:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x00000674:    bf24        $.      ITT      CS
        0x00000676:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x0000067a:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x0000067e:    bf48        H.      IT       MI
        0x00000680:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00000684:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00000686:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00000688:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0000068a:    4770        pG      BX       lr
    .text
    _printf_int_common
        0x0000068c:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00000690:    460d        .F      MOV      r5,r1
        0x00000692:    4699        .F      MOV      r9,r3
        0x00000694:    4692        .F      MOV      r10,r2
        0x00000696:    4604        .F      MOV      r4,r0
        0x00000698:    f1000824    ..$.    ADD      r8,r0,#0x24
        0x0000069c:    6801        .h      LDR      r1,[r0,#0]
        0x0000069e:    0688        ..      LSLS     r0,r1,#26
        0x000006a0:    d504        ..      BPL      0x6ac ; _printf_int_common + 32
        0x000006a2:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000006a4:    f0210110    !...    BIC      r1,r1,#0x10
        0x000006a8:    6021        !`      STR      r1,[r4,#0]
        0x000006aa:    e000        ..      B        0x6ae ; _printf_int_common + 34
        0x000006ac:    2001        .       MOVS     r0,#1
        0x000006ae:    42a8        .B      CMP      r0,r5
        0x000006b0:    dd01        ..      BLE      0x6b6 ; _printf_int_common + 42
        0x000006b2:    1b47        G.      SUBS     r7,r0,r5
        0x000006b4:    e000        ..      B        0x6b8 ; _printf_int_common + 44
        0x000006b6:    2700        .'      MOVS     r7,#0
        0x000006b8:    69a1        .i      LDR      r1,[r4,#0x18]
        0x000006ba:    197a        z.      ADDS     r2,r7,r5
        0x000006bc:    eb020009    ....    ADD      r0,r2,r9
        0x000006c0:    1a08        ..      SUBS     r0,r1,r0
        0x000006c2:    61a0        .a      STR      r0,[r4,#0x18]
        0x000006c4:    7820         x      LDRB     r0,[r4,#0]
        0x000006c6:    06c0        ..      LSLS     r0,r0,#27
        0x000006c8:    d402        ..      BMI      0x6d0 ; _printf_int_common + 68
        0x000006ca:    4620         F      MOV      r0,r4
        0x000006cc:    f7fffe48    ..H.    BL       _printf_pre_padding ; 0x360
        0x000006d0:    2600        .&      MOVS     r6,#0
        0x000006d2:    e008        ..      B        0x6e6 ; _printf_int_common + 90
        0x000006d4:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x000006d8:    f81a0006    ....    LDRB     r0,[r10,r6]
        0x000006dc:    4790        .G      BLX      r2
        0x000006de:    6a20         j      LDR      r0,[r4,#0x20]
        0x000006e0:    1c40        @.      ADDS     r0,r0,#1
        0x000006e2:    1c76        v.      ADDS     r6,r6,#1
        0x000006e4:    6220         b      STR      r0,[r4,#0x20]
        0x000006e6:    454e        NE      CMP      r6,r9
        0x000006e8:    dbf4        ..      BLT      0x6d4 ; _printf_int_common + 72
        0x000006ea:    7820         x      LDRB     r0,[r4,#0]
        0x000006ec:    06c0        ..      LSLS     r0,r0,#27
        0x000006ee:    d50a        ..      BPL      0x706 ; _printf_int_common + 122
        0x000006f0:    4620         F      MOV      r0,r4
        0x000006f2:    f7fffe35    ..5.    BL       _printf_pre_padding ; 0x360
        0x000006f6:    e006        ..      B        0x706 ; _printf_int_common + 122
        0x000006f8:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x000006fc:    2030        0       MOVS     r0,#0x30
        0x000006fe:    4790        .G      BLX      r2
        0x00000700:    6a20         j      LDR      r0,[r4,#0x20]
        0x00000702:    1c40        @.      ADDS     r0,r0,#1
        0x00000704:    6220         b      STR      r0,[r4,#0x20]
        0x00000706:    1e38        8.      SUBS     r0,r7,#0
        0x00000708:    f1a70701    ....    SUB      r7,r7,#1
        0x0000070c:    dcf4        ..      BGT      0x6f8 ; _printf_int_common + 108
        0x0000070e:    e007        ..      B        0x720 ; _printf_int_common + 148
        0x00000710:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x00000714:    f8180005    ....    LDRB     r0,[r8,r5]
        0x00000718:    4790        .G      BLX      r2
        0x0000071a:    6a20         j      LDR      r0,[r4,#0x20]
        0x0000071c:    1c40        @.      ADDS     r0,r0,#1
        0x0000071e:    6220         b      STR      r0,[r4,#0x20]
        0x00000720:    1e28        (.      SUBS     r0,r5,#0
        0x00000722:    f1a50501    ....    SUB      r5,r5,#1
        0x00000726:    dcf3        ..      BGT      0x710 ; _printf_int_common + 132
        0x00000728:    4620         F      MOV      r0,r4
        0x0000072a:    f7fffe2f    ../.    BL       _printf_post_padding ; 0x38c
        0x0000072e:    7820         x      LDRB     r0,[r4,#0]
        0x00000730:    0600        ..      LSLS     r0,r0,#24
        0x00000732:    d502        ..      BPL      0x73a ; _printf_int_common + 174
        0x00000734:    2002        .       MOVS     r0,#2
        0x00000736:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0000073a:    2001        .       MOVS     r0,#1
        0x0000073c:    e7fb        ..      B        0x736 ; _printf_int_common + 170
    .text
    _printf_cs_common
        0x0000073e:    b510        ..      PUSH     {r4,lr}
        0x00000740:    6943        Ci      LDR      r3,[r0,#0x14]
        0x00000742:    b113        ..      CBZ      r3,0x74a ; _printf_cs_common + 12
        0x00000744:    f3af8000    ....    NOP.W    
        0x00000748:    e001        ..      B        0x74e ; _printf_cs_common + 16
        0x0000074a:    f7fffe30    ..0.    BL       _printf_str ; 0x3ae
        0x0000074e:    2001        .       MOVS     r0,#1
        0x00000750:    bd10        ..      POP      {r4,pc}
    _printf_char
        0x00000752:    7812        .x      LDRB     r2,[r2,#0]
        0x00000754:    f1000124    ..$.    ADD      r1,r0,#0x24
        0x00000758:    700a        .p      STRB     r2,[r1,#0]
        0x0000075a:    2200        ."      MOVS     r2,#0
        0x0000075c:    704a        Jp      STRB     r2,[r1,#1]
        0x0000075e:    2201        ."      MOVS     r2,#1
        0x00000760:    e7ed        ..      B        _printf_cs_common ; 0x73e
    _printf_string
        0x00000762:    6811        .h      LDR      r1,[r2,#0]
        0x00000764:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x00000768:    e7e9        ..      B        _printf_cs_common ; 0x73e
        0x0000076a:    0000        ..      MOVS     r0,r0
    .text
    _printf_char_file
        0x0000076c:    4b07        .K      LDR      r3,[pc,#28] ; [0x78c] = 0xe59
        0x0000076e:    b570        p.      PUSH     {r4-r6,lr}
        0x00000770:    460d        .F      MOV      r5,r1
        0x00000772:    447b        {D      ADD      r3,r3,pc
        0x00000774:    f000f839    ..9.    BL       _printf_char_common ; 0x7ea
        0x00000778:    4604        .F      MOV      r4,r0
        0x0000077a:    4628        (F      MOV      r0,r5
        0x0000077c:    f000ff24    ..$.    BL       ferror ; 0x15c8
        0x00000780:    b110        ..      CBZ      r0,0x788 ; _printf_char_file + 28
        0x00000782:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00000786:    bd70        p.      POP      {r4-r6,pc}
        0x00000788:    4620         F      MOV      r0,r4
        0x0000078a:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0000078c:    00000e59    Y...    DCD    3673
    $t
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x00000790:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x00000794:    b500        ..      PUSH     {lr}
        0x00000796:    4613        .F      MOV      r3,r2
        0x00000798:    4694        .F      MOV      r12,r2
        0x0000079a:    4696        .F      MOV      lr,r2
        0x0000079c:    3920         9      SUBS     r1,r1,#0x20
        0x0000079e:    bf22        ".      ITTT     CS
        0x000007a0:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000007a4:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000007a8:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000007ac:    f4bfaff7    ....    BCS.W    0x79e ; _memset_w + 10
        0x000007b0:    0709        ..      LSLS     r1,r1,#28
        0x000007b2:    bf28        (.      IT       CS
        0x000007b4:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000007b8:    bf48        H.      IT       MI
        0x000007ba:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000007bc:    f85deb04    ]...    POP      {lr}
        0x000007c0:    0089        ..      LSLS     r1,r1,#2
        0x000007c2:    bf28        (.      IT       CS
        0x000007c4:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000007c8:    bf08        ..      IT       EQ
        0x000007ca:    4770        pG      BXEQ     lr
        0x000007cc:    bf48        H.      IT       MI
        0x000007ce:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000007d2:    f0114f80    ...O    TST      r1,#0x40000000
        0x000007d6:    bf18        ..      IT       NE
        0x000007d8:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000007dc:    4770        pG      BX       lr
        0x000007de:    0000        ..      MOVS     r0,r0
    .text
    _printf_input_char
        0x000007e0:    6901        .i      LDR      r1,[r0,#0x10]
        0x000007e2:    1c4a        J.      ADDS     r2,r1,#1
        0x000007e4:    6102        .a      STR      r2,[r0,#0x10]
        0x000007e6:    7808        .x      LDRB     r0,[r1,#0]
        0x000007e8:    4770        pG      BX       lr
    _printf_char_common
        0x000007ea:    b500        ..      PUSH     {lr}
        0x000007ec:    b08f        ..      SUB      sp,sp,#0x3c
        0x000007ee:    e9cd3101    ...1    STRD     r3,r1,[sp,#4]
        0x000007f2:    2100        .!      MOVS     r1,#0
        0x000007f4:    9105        ..      STR      r1,[sp,#0x14]
        0x000007f6:    4905        .I      LDR      r1,[pc,#20] ; [0x80c] = 0xffffffe5
        0x000007f8:    4479        yD      ADD      r1,r1,pc
        0x000007fa:    e9cd1003    ....    STRD     r1,r0,[sp,#0xc]
        0x000007fe:    4611        .F      MOV      r1,r2
        0x00000800:    4668        hF      MOV      r0,sp
        0x00000802:    f7fffe65    ..e.    BL       __printf ; 0x4d0
        0x00000806:    b00f        ..      ADD      sp,sp,#0x3c
        0x00000808:    bd00        ..      POP      {pc}
    $d
        0x0000080a:    0000        ..      DCW    0
        0x0000080c:    ffffffe5    ....    DCD    4294967269
    $t
    .text
    __user_setup_stackheap
        0x00000810:    4675        uF      MOV      r5,lr
        0x00000812:    f000f82b    ..+.    BL       __user_libspace ; 0x86c
        0x00000816:    46ae        .F      MOV      lr,r5
        0x00000818:    0005        ..      MOVS     r5,r0
        0x0000081a:    4669        iF      MOV      r1,sp
        0x0000081c:    4653        SF      MOV      r3,r10
        0x0000081e:    f0200007     ...    BIC      r0,r0,#7
        0x00000822:    4685        .F      MOV      sp,r0
        0x00000824:    b018        ..      ADD      sp,sp,#0x60
        0x00000826:    b520         .      PUSH     {r5,lr}
        0x00000828:    f7fffd76    ..v.    BL       __user_initial_stackheap ; 0x318
        0x0000082c:    e8bd4020    .. @    POP      {r5,lr}
        0x00000830:    f04f0600    O...    MOV      r6,#0
        0x00000834:    f04f0700    O...    MOV      r7,#0
        0x00000838:    f04f0800    O...    MOV      r8,#0
        0x0000083c:    f04f0b00    O...    MOV      r11,#0
        0x00000840:    f0210107    !...    BIC      r1,r1,#7
        0x00000844:    46ac        .F      MOV      r12,r5
        0x00000846:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0000084a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0000084e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00000852:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00000856:    468d        .F      MOV      sp,r1
        0x00000858:    4770        pG      BX       lr
    .text
    exit
        0x0000085a:    b510        ..      PUSH     {r4,lr}
        0x0000085c:    4604        .F      MOV      r4,r0
        0x0000085e:    f3af8000    ....    NOP.W    
        0x00000862:    4620         F      MOV      r0,r4
        0x00000864:    e8bd4010    ...@    POP      {r4,lr}
        0x00000868:    f7ffbd18    ....    B.W      __rt_exit ; 0x29c
    .text
    __user_libspace
